jam_belajar,kehadiran,nilai_tugas,nilai_akhir
1,67,95,74.9984207874555
7,71,86,97.9446864178933
2,91,90,85.96324348602533
3,78,75,81.92510295655312
9,85,98,114.19146073545207
4,83,85,79.60403536639897
9,85,76,105.15660447034578
7,78,86,107.2141288048828
8,69,76,103.50766532141719
6,63,78,89.39534644075563
2,93,78,83.49004329409108
7,71,79,103.71788554160119
7,93,60,97.24316205846013
8,67,98,108.30737054878524
6,63,78,88.5446478296529
3,89,67,71.0690819728872
5,64,87,86.12089230476789
9,60,63,88.43225424882118
3,69,94,88.90047263637061
1,69,95,74.97500362590695
1,81,65,64.2660337951478
7,76,82,108.81223426755798
9,85,67,110.31186090951886
7,97,95,110.2848876529832
5,86,93,103.38835934918053
8,88,64,106.22441912938781
8,90,89,113.78274412705724
1,83,73,66.08296407497345
7,94,63,93.03021330297229
5,81,98,107.09674777987864
8,88,70,97.08329784044065
2,92,91,74.22300928224392
6,82,84,90.29333070555957
2,94,64,65.79232011763774
4,85,75,76.4436495783275
7,82,92,101.05694961104346
4,61,95,82.69098046796299
2,91,69,79.16302757578543
1,84,88,68.23737758681557
8,100,96,113.61741006427506
1,93,67,59.124858014391215
4,77,68,74.38185814706947
3,99,96,95.88321608421015
8,79,69,100.27528234376626
6,71,67,87.29716030014089
2,90,85,84.60014666346086
7,70,65,82.484925424589
6,94,86,100.45898188935169
4,73,83,79.27421639101648
8,96,94,119.01666698088343
3,69,99,91.15946334680253
4,71,90,87.31893064485722
5,74,92,94.43245736329789
7,96,85,102.63510350251656
5,99,66,89.39342173834584
3,84,77,78.85953648447867
7,82,93,105.47735551885735
9,87,99,124.6428818071291
9,62,99,117.06896564630496
5,85,65,78.53406121060169
5,78,68,82.27157637815039
8,89,97,118.49919854869235
2,85,98,80.26644617397783
8,89,100,113.97174674456983
9,68,66,96.19611556634995
1,74,93,79.25849664743222
9,61,62,93.28342046058552
6,86,94,94.93221104432783
8,61,98,106.18631902815055
3,64,96,83.56340813840926
4,91,82,86.65335588042814
6,99,100,111.55910785730578
4,70,95,92.40967013572686
1,89,83,68.39183515800819
8,85,61,100.57986998689024
8,74,90,110.2336563073644
9,76,73,102.60809616693037
3,67,71,77.83841247231798
1,83,95,78.99716513817697
4,92,85,84.24645011803412
2,94,85,84.3802687219395
1,92,72,81.22656778046482
1,78,70,59.54847554948797
3,66,95,83.1597151077326
5,77,98,102.54267668253055
3,62,66,62.87360140552144
8,83,60,102.87217898200625
2,66,96,78.11005858691212
4,61,75,76.92718810632745
6,83,77,94.26059612585875
5,94,87,96.79712950292065
2,95,96,95.07096052553223
8,79,73,96.36901622929136
9,74,88,119.1706860767928
7,81,85,98.62114112234408
1,82,98,78.28911284863602
5,67,61,74.60949242985244
4,86,92,91.66650692566593
1,85,96,79.56641119525227
2,64,90,82.44271549445551
3,67,81,70.92956348391529
8,99,79,103.41625046681885
9,77,83,106.27258882910583
9,82,97,116.7186686969508
7,62,63,85.57434407785958
1,73,67,59.84500324658982
4,74,72,75.86405545070807
6,80,90,104.0538078033786
7,73,67,94.78523427965682
4,96,96,99.41463899982143
7,89,86,104.2244749904761
4,86,81,80.50718773287653
3,85,98,83.83598523994412
8,97,88,116.71771149870487
7,76,61,89.85326809463089
2,86,68,75.84588717794564
7,89,67,86.80324908988699
1,75,95,70.55705480531002
2,78,61,66.88193011089145
3,79,93,86.97324085849944
6,68,75,87.70690337484724
1,78,91,67.75218652612985
5,99,72,87.2709468870628
3,64,90,78.21429285266562
9,99,75,110.2735177953395
6,66,60,86.91506726020742
3,89,77,80.07402568088148
7,79,96,110.25402463536382
4,69,89,93.42149558097613
8,98,67,104.95994825795742
7,94,83,102.30113138670987
6,74,89,90.85611589683037
9,92,78,105.38515504356238
2,65,84,77.42521038136476
1,98,74,67.61900991682064
9,90,66,107.2959825112085
7,87,87,100.06232659656051
9,83,91,114.07671243614307
5,69,88,86.53031664470258
8,76,90,112.33118447774487
3,82,90,80.69102526520057
7,86,82,109.27764865130244
7,79,81,108.93387459706898
6,82,62,92.41908702811533
8,77,88,104.66940304319373
2,60,89,73.33407455201719
2,70,90,83.49600404215893
4,81,85,89.15711595673162
2,85,96,86.66244418716391
8,63,70,99.37847421604442
5,85,71,94.74885071085285
7,67,71,92.09348739176323
9,74,69,99.88806316645079
3,85,76,73.86153094356597
7,88,65,89.58853165154547
7,88,64,87.64565037941725
2,67,98,88.70091743882485
7,89,86,113.3807805474266
9,89,93,119.58874338840377
7,60,91,95.63450540299459
4,67,83,80.05102326908612
9,99,94,111.98484852781029
8,95,75,108.37483423634293
3,67,77,73.6862240666801
8,82,65,96.61390305453995
2,71,90,77.19481846635925
9,71,81,108.9924620111297
5,91,72,93.02243520455721
8,72,90,113.62160187090149
5,93,71,94.63724510966269
4,79,88,93.54668261628238
7,61,61,89.59724016739068
8,93,63,100.4132583858408
5,77,96,98.94682987449518
8,62,75,92.61199103679685
6,67,66,82.61148245292203
3,90,73,69.92836170473856
2,91,62,61.84125765069467
4,93,92,97.11615521503992
3,78,97,91.35785469945723
1,68,61,50.92849798110871
5,91,87,102.88149493902355
8,92,98,112.14979833641385
3,72,84,78.85082376967634
9,65,89,104.80567220571457
1,97,89,74.50738725661505
3,76,64,70.46163434316082
8,88,76,102.7780065953772
1,98,94,79.50985967259237
5,84,68,88.7602607524089
1,81,75,73.83497476376843
6,98,66,102.75325568058233
7,93,79,105.25614944245396
5,93,60,86.13517773397982
1,84,69,66.13834907688626
2,99,62,73.55036428088681
6,73,63,83.81558494495906
9,86,92,119.11860050294788
8,92,84,119.05779595886794
8,96,76,106.7116302539254
6,63,84,82.83764367008014
8,68,94,101.46662653466547
3,75,65,69.03914858931758
1,86,95,78.8350484791399
3,63,83,69.57949908379344
9,77,97,115.00222321516421
8,88,75,111.38878105327998
4,90,96,93.20635140675425
6,71,82,92.19275460902672
4,82,68,72.60450054479217
6,83,60,82.6160620048026
8,68,81,95.2284281445515
9,87,98,115.84563989535216
1,81,77,68.00492071565309
7,68,89,100.53058807835939
5,100,95,94.17347616227671
2,74,82,70.54443586990075
6,77,89,104.59598753204364
3,97,81,88.98153754121932
6,81,86,95.89169356447707
9,80,92,112.64621096169343
4,72,77,85.6484149800773
4,87,84,89.31457274912867
4,99,75,85.64819460589293
6,80,88,104.41735521970686
6,86,82,99.72971144119674
4,62,85,85.71666078685546
4,98,66,78.89150735612739
7,67,98,100.11370248204287
3,95,63,77.25272363852486
3,66,92,71.8680750033408
5,63,91,89.45642176353662
1,60,60,51.61037697194953
7,78,94,100.12334039376799
3,81,84,83.10461204295332
8,62,90,97.66142273433366
4,60,64,61.98735458792939
2,91,97,80.4220884825102
8,72,100,98.29014796423473
1,62,89,63.62736873661393
8,92,99,112.23632128836333
1,90,81,72.50752476894124
5,85,87,92.15226183908872
1,84,81,68.25796970259555
8,64,90,98.71047971288796
4,95,83,83.21482137219833
8,98,78,113.9823619327774
1,69,91,69.46078267226773
2,84,64,64.65234068686388
4,73,99,92.22199313140932
1,70,69,65.07351361975137
8,89,71,105.23718761058522
6,97,78,105.3029958661964
7,63,61,100.05145812156127
3,70,99,81.42968924235187
8,63,95,113.37791200152103
7,76,86,100.98748455125613
2,87,79,84.42012674744387
1,96,78,68.02401346711886
5,76,93,93.15756548840544
6,64,64,84.38466291514175
3,66,69,65.96394574554671
3,82,60,72.88296915521333
9,92,90,117.76847092385515
4,73,84,82.75467566484089
7,92,93,108.80229991844944
8,79,65,96.05987837606918
6,100,81,97.89606381551421
2,92,76,74.16521043439235
5,94,68,94.2263952458907
9,69,84,105.25273122647053
1,80,80,71.83646534461138
8,60,83,102.95751242558083
5,64,78,81.86306482292709
2,79,82,73.21092954844819
9,95,73,107.17878486210861
9,84,72,106.80178325385764
6,81,61,90.0763387251763
2,72,96,76.29115510113647
1,73,99,67.59448716805957
3,99,71,80.72483742200315
4,81,89,89.89257341938925
6,97,66,86.1990735960506
8,81,96,121.95963406763101
6,60,99,100.92224291056351
8,84,76,105.91389258522541
9,74,67,104.67174609662956
9,88,80,114.40388612412423
3,83,74,78.71385560796357
6,100,81,110.1430197375847
6,95,72,86.703884591448
7,69,70,92.00337533282656
5,91,99,100.22707129034848
7,76,66,92.93007211284639
6,64,71,84.17528636187085
2,76,98,80.98086865841454
2,81,73,76.14854617476529
6,91,74,96.60401876934966
7,62,87,100.62200380325949
3,94,89,90.68622357594128
2,78,60,69.09776967005523
5,95,97,91.66431802910223
3,91,93,89.60690410151106
1,70,80,68.50823890186875
9,87,84,112.88728452571071
3,81,95,78.77701701481956
5,75,100,101.07660699692065
3,98,76,86.83260398049494
4,64,80,75.7863004038076
9,89,78,115.21713450838905
2,98,74,69.50468584207796
5,99,72,95.4537415183667
4,73,74,82.67417140966157
3,97,81,79.56263166866148
4,96,79,86.72337141812038
1,70,73,66.3666598370299
4,94,68,79.90444786193493
6,63,93,100.57429879878077
4,84,74,84.98326531241074
6,84,76,95.34491093760435
8,68,76,105.84398224484211
9,61,77,106.4498630506155
6,75,66,88.59047358970783
7,63,92,85.12832846914921
8,93,89,107.9636725732193
7,64,64,87.40692784462462
6,75,89,103.2755314322965
5,76,71,87.68334160083319
6,80,68,86.96749523215188
6,65,75,82.95255302988873
1,84,68,73.04099106868425
5,79,91,94.03584019643655
4,67,78,80.35793861790268
7,99,80,105.1518472149588
8,75,66,95.12403692082793
1,60,65,60.383279805391226
4,85,61,69.11865559433792
5,74,63,68.24659166229623
8,90,94,115.52835446798717
5,79,89,84.24026530490832
6,61,64,74.32031430933452
1,87,86,69.65670548726176
2,75,70,67.6086861832448
4,75,66,70.55963472808246
5,62,66,67.18753601441536
9,77,74,99.53680473567258
5,69,88,89.88374923293236
6,68,90,96.176729806188
5,91,81,94.03035319388836
7,98,81,111.632311833003
4,99,97,99.10329992236602
6,93,92,96.33297238590546
8,68,93,104.21885258613848
2,91,63,64.55933611959968
4,71,62,65.91202090136316
8,85,94,111.65325650947702
3,78,69,76.68664799744172
5,78,62,75.59799810727138
7,72,75,95.97325422142403
7,78,88,107.39645496449843
9,92,90,115.55457779090509
6,68,63,78.4490709394553
4,72,95,90.6439776988785
2,99,80,84.41531834227966
5,77,61,77.62539939193469
4,88,76,86.62786215021637
7,78,63,86.92884051526266
4,87,60,76.05975804168938
3,93,63,78.60877458933356
4,92,63,77.3238023499907
6,64,87,88.33641021760285
9,92,86,116.86010869738139
4,67,93,85.98297934416598
4,69,96,89.9252426488006
5,78,76,92.8935950874236
2,83,100,84.86124430300869
1,75,92,80.35281497668224
9,62,80,109.6026969019343
3,69,77,69.17098863529253
9,78,65,99.7014611278007
5,94,91,104.05712063666589
5,86,78,87.25141308976926
3,96,90,90.45993671950859
8,77,95,114.86217298246312
7,93,80,108.13356736276545
8,89,88,110.00134752207119
8,87,89,110.96715721281117
4,69,92,81.54454555263968
7,88,82,107.53088725652573
8,71,66,89.04273201110273
6,93,99,102.22062846676678
8,95,77,101.81435091395244
7,63,76,83.00063585250226
8,87,96,116.54751128045538
6,67,64,82.66159840928725
5,69,81,84.11748881847925
2,74,63,61.37845086783701
6,63,60,87.38950556024633
4,78,61,81.66131076338374
5,60,65,83.48845658967397
4,88,74,79.51693363391091
1,78,67,59.90978803011525
5,99,91,103.51474349207736
3,94,60,74.19277550695622
1,90,88,80.48783495210719
6,64,84,91.01978226641772
7,79,60,86.68162345008567
5,91,75,92.0822896976783
3,63,98,84.31759953522186
8,72,95,112.3296721806297
9,64,96,119.1423792002595
8,68,63,87.33889855667056
1,93,63,77.01597738520724
5,64,95,96.12995926749798
9,95,87,114.51747720372774
8,87,78,115.42074131996402
3,89,85,90.68453898126243
8,99,69,101.0675605701464
1,87,67,68.15615416881066
8,61,97,110.01483032449568
5,99,91,103.27488557941214
3,71,87,74.30596707904974
9,95,82,112.83160436624784
9,79,96,114.4210656438781
9,85,60,96.55626667613438
2,69,61,61.73384892831329
9,66,89,105.62614777820815
2,71,88,76.92940181098827
5,72,84,88.31273243856354
4,79,98,103.51779909049262
6,76,64,79.42059759742071
6,90,96,104.4161350543206
3,83,85,85.13108660782075
7,70,95,108.32435259471625
7,93,66,96.90010263313414
5,87,75,80.01356386152597
5,65,73,81.14766362717091
1,72,75,58.028060462085804
9,92,89,125.88963496080542
3,87,67,65.6796111680294
9,79,70,94.40213256362547
6,77,85,93.17585232253597
9,91,91,122.46290669407007
1,85,89,73.38554064895695
8,80,73,89.88509407347222
8,88,83,107.55384029581008
5,92,63,94.07619875297695
1,83,79,72.3103017256904
4,77,76,77.68861193718355
8,63,86,105.81935808876602
5,67,83,92.63220455925992
5,68,100,98.77891849478497
2,80,92,75.3050608200435
5,99,63,81.96739757386182
5,70,95,89.963057849067
3,79,74,77.40863812766503
1,61,71,63.42245243346997
2,69,99,85.7324234102371
7,84,65,92.52322700409655
6,89,74,93.28408953504558
1,60,67,62.64754702737932
3,69,74,72.84461855220007
1,85,94,70.90730332521684
5,66,87,96.93300082588873
4,82,76,76.21177591178842
9,85,99,119.35002283343479
8,65,82,103.62217738118846
7,82,87,99.59498383951552
9,60,85,108.0575913834355
9,79,85,111.57421134905674
8,95,84,114.15926692054671
8,65,78,110.92151923096002
8,70,69,95.57375013929848
4,65,60,65.44933113961169
9,99,81,118.82963260612013
3,63,95,73.90406174837419
6,65,92,98.11108928708471
9,91,67,101.47909819071981
8,69,66,100.15583795635797
5,78,98,96.23017246902604
6,85,78,98.34495201468826
1,76,64,63.75082526080684
7,65,66,99.84773397103665
4,90,78,82.97861743924875
9,67,67,106.1530457993462
5,87,78,85.3332913870188
2,92,97,89.00088172542462
1,95,64,65.43774730696575
5,84,66,85.53774889820784
3,78,71,70.03999762900641
3,83,96,91.64538294384371
7,96,80,112.05841386030461
5,78,67,90.93093762705439
7,76,83,100.49105483980357
8,92,78,104.0691860663818
1,60,73,64.06825683277472
3,69,86,73.90972030132872
6,92,71,87.75780142562715
2,70,98,77.74922196039168
4,80,92,81.47011812499643
9,94,88,121.61197713555933
3,96,95,95.96863004195085
6,65,72,82.05265717776469
5,63,93,85.48185000200507
5,73,97,88.07552595895865
6,80,74,82.02313408550182
3,86,74,74.50612719614851
4,81,85,81.14960142962629
5,94,93,111.52330225491399
2,83,68,73.62970433344357
6,65,79,85.18648539266742
9,71,72,104.94373628374245
1,68,90,73.20314543521987
1,65,80,64.58627545156986
5,87,73,93.11875334061472
6,67,97,104.45262752555186
2,93,67,79.86143472165577
3,65,64,66.09386343560327
9,77,73,100.02862437359705
1,62,89,67.54846055341724
6,71,69,89.74020520463452
3,65,99,91.08303137092645
3,88,87,82.02421037916184
5,65,75,74.1201289404296
7,74,70,90.74804031363345
3,63,94,76.84044440373553
1,98,77,72.21550401421689
3,92,96,91.22211477555255
1,100,96,81.11706038626225
8,69,63,91.24783880468608
3,97,65,79.33997635503887
6,62,80,90.23917566865457
6,92,99,105.70189262850111
2,74,74,61.26296682138305
5,91,85,92.06939488395213
2,61,65,63.63144801129728
8,81,62,102.65842734709645
9,85,90,106.56447163394189
8,62,60,88.21339679067667
5,71,82,87.06056220664813
5,69,83,91.96220651723235
3,100,90,89.20104419102455
8,80,86,100.67256403471644
9,72,98,119.73499345412134
6,75,60,78.62370090136143
9,85,64,100.23951657220468
3,72,91,83.13404612075362
7,66,81,97.07672142418788
2,85,90,75.98238385718473
5,90,65,84.53462834765462
7,69,75,83.00597157742054
2,86,78,69.90767739973855
5,100,97,103.0782666685179
1,88,62,55.74785133780032
6,74,79,96.4140508157797
5,92,67,82.00881613289492
7,88,64,94.28670842779599
2,90,90,86.53402563152066
3,65,82,71.0853799506817
3,74,82,81.4271215153383
3,90,89,92.29094846780887
5,86,65,86.99554008235759
9,96,66,107.89915146924439
9,68,90,116.46600275626835
9,87,83,104.02722174210778
1,84,61,57.64396388919004
7,70,88,87.02709118431311
1,90,95,80.04578579096356
4,76,60,70.13747019568552
3,96,63,68.47398545222399
2,67,78,75.719986778455
1,99,99,80.73609800961181
3,87,65,71.64601233954834
4,90,66,78.65627132466506
1,64,94,68.1586367959924
2,80,90,77.72000317856968
4,84,65,70.14688993875946
1,77,97,82.93665044787569
2,81,85,73.82015816674202
1,92,98,76.55858538317712
4,72,62,67.99317307520604
4,86,95,97.28023506588806
4,76,82,86.53187208314395
1,75,98,75.92229021336921
9,73,83,117.05047178624429
3,88,78,84.87596457574185
9,85,89,116.70579680448125
4,73,73,76.23526264577099
6,61,83,92.31983090513528
1,100,69,69.99575584854462
6,79,61,79.56931930212663
3,79,65,61.16660407012329
5,93,75,89.94152940063535
4,92,77,85.51351813216284
2,77,73,78.95980742997084
6,67,66,79.1657379938717
4,84,92,91.23983567151808
7,79,98,102.87093412484683
5,61,90,89.18027482811011
2,98,70,74.48308651396805
9,89,62,100.37047071879175
1,71,60,63.52204453286065
5,96,93,99.7933625503484
9,70,64,94.42882868235823
4,98,91,98.48456704545436
4,76,64,72.53652416611789
4,86,99,98.43222453574452
8,74,61,97.44583596111596
9,86,60,99.38892765050787
7,66,62,88.25502700717388
2,93,77,69.43887914930694
6,92,67,91.95800955708177
9,66,74,97.49165765023413
4,94,64,81.2909782973428
9,72,92,113.17047168501054
9,91,82,113.18295840750966
9,72,66,105.7964356104765
3,89,91,85.2277995930769
2,96,69,71.46359663701088
8,80,70,102.08892305859193
4,91,60,75.10179355507631
8,75,70,95.21853592035352
8,91,77,116.54568776297508
3,91,84,72.59235912976357
8,73,85,95.47873222280028
5,75,74,76.12496805974645
2,100,80,76.24352745882219
1,98,96,77.55955067672187
8,63,85,98.21345546804001
4,88,76,83.46492195465507
8,100,98,121.96225925486567
4,86,83,91.54960487242211
